[[('I-62', 'A-65', -0.14967893461517098),
  ('Y-146', 'W-159', 0.11807058607695411),
  ('L-71', 'T-91', -0.14835457646301126),
  ('Y-84', 'K-151', -0.093718697161625897),
  ('D-75', 'Y-146', -0.099285940154228286),
  ('F-85', 'P-126', 0.35007031946204475),
  ('D-75', 'S-150', 0.10819283132108774),
  ('Q-86', 'R-149', -0.15225908313173978),
  ('Y-83', 'A-152', -0.076545879155961033),
  ('G-113', 'Y-146', -0.1578004704303082),
  ('E-21', 'K-24', -0.080482719082108453),
  ('K-111', 'D-148', 0.1273549341891213),
  ('R-149', 'E-155', -0.089222027515709318),
  ('P-76', 'A-152', -0.095910672637070996),
  ('R-2', 'Q-9', 0.12213850143180746),
  ('R-2', 'S-10', 0.071457772932194852),
  ('G-113', 'Y-144', 0.22153749269526382),
  ('G-57', 'D-95', 0.18630466022331182),
  ('K-5', 'E-12', -0.051844377841710004),
  ('R-68', 'P-158', 0.15742619481776143),
  ('R-149', 'H-157', -0.11953554945338998),
  ('D-148', 'I-154', -0.10990235842922308),
  ('E-12', 'D-17', -0.20857084821040717),
  ('Y-84', 'P-158', -0.086948786201474976),
  ('Q-86', 'H-162', 0.056799940464253434),
  ('R-68', 'H-157', -0.11878498766369719),
  ('P-76', 'A-156', -0.17832440618763906),
  ('A-6', 'E-11', 0.13005939117392354),
  ('S-4', 'R-13', 0.059800319969965217),
  ('S-77', 'Y-146', -0.095105676604736844),
  ('Y-146', 'H-157', 0.26386805174752759),
  ('H-109', 'H-162', 0.096230151526256053),
  ('S-10', 'R-15', 0.10175790398227373),
  ('K-3', 'A-6', 0.081810131585914714),
  ('Y-72', 'A-152', -0.14639133156319817),
  ('A-156', 'W-159', 0.22699679504067946),
  ('I-16', 'E-21', 0.1163037764372695),
  ('I-16', 'I-20', 0.25345259694810718),
  ('V-53', 'I-107', 0.17222075681161167),
  ('A-96', 'R-105', -0.2112890508825481),
  ('Y-72', 'R-149', 0.085208788846255115),
  ('Y-72', 'Y-81', 0.20743189490665362),
  ('E-25', 'V-53', -0.07067849518687977),
  ('K-24', 'V-52', 0.11230844256044452),
  ('Q-9', 'D-121', 0.060954320585789847),
  ('Y-84', 'L-160', -0.13492421737142787),
  ('G-79', 'W-159', -0.076748066091780184),
  ('K-24', 'M-28', 0.075444950353686965),
  ('K-5', 'E-21', -0.04120287078815163),
  ('T-91', 'A-152', 0.16483705265309215),
  ('A-65', 'R-68', -0.89217383881491852),
  ('S-77', 'T-97', 0.08728611281763099),
  ('Q-9', 'I-16', -0.10287883392529416),
  ('E-99', 'R-105', -0.28215933590790609),
  ('K-5', 'D-17', 0.082976336194605857),
  ('H-56', 'R-102', 0.33267648981704206),
  ('R-149', 'W-159', -0.14434977303987903),
  ('D-64', 'R-68', -0.62243789955472462),
  ('Y-87', 'T-91', -0.17840447644823113),
  ('C-80', 'R-105', -0.093778220770851448),
  ('N-108', 'W-159', -0.155061091771204),
  ('D-95', 'R-105', 0.22851598727447842),
  ('K-67', 'L-71', -0.17122214978914171),
  ('L-71', 'T-78', 0.058565888278813656),
  ('R-68', 'H-162', 0.035533872133207613),
  ('S-77', 'K-111', 0.10569430295797395),
  ('D-58', 'R-105', 0.37017508881055594),
  ('D-75', 'T-78', 0.1564388106101271),
  ('I-107', 'Y-146', 0.36940128687875601),
  ('L-19', 'F-51', -0.25170334516099119),
  ('C-80', 'L-160', -0.086822855965581258),
  ('Y-87', 'P-126', 0.27623580305004597),
  ('T-91', 'P-158', -0.055853516786092711),
  ('N-108', 'Y-146', 0.11733416742785591),
  ('A-73', 'M-82', 0.10277537046260557),
  ('K-118', 'E-155', 0.091620664907111973),
  ('S-1', 'K-5', 0.049407598128739579),
  ('T-117', 'Y-144', 0.17495573028288702),
  ('Y-84', 'E-155', -0.20405655722217472),
  ('Q-86', 'K-161', -0.055483163339074638),
  ('Q-116', 'K-151', -0.066991789681319969),
  ('R-13', 'L-119', 0.097586306545888873),
  ('Y-72', 'L-160', -0.078920238986557673),
  ('R-13', 'D-50', -0.13921549160850058),
  ('S-153', 'P-158', -0.087614538009196247),
  ('I-62', 'A-156', 0.086145917232533467),
  ('Y-55', 'H-127', -0.20740969763414552),
  ('Y-83', 'D-145', 0.199533422181532),
  ('K-111', 'L-160', -0.12240120161385031),
  ('S-22', 'F-51', 0.070214254990450142),
  ('E-25', 'N-101', -0.08455047304341537),
  ('Q-116', 'I-154', 0.074360210550852957),
  ('K-151', 'H-157', -0.090475811835491485),
  ('K-5', 'E-18', -0.078127539207936622),
  ('K-5', 'D-121', 0.06493425827237842),
  ('R-2', 'I-20', 0.032734161168261375),
  ('E-25', 'H-56', 0.12518466106940848),
  ('G-104', 'Y-144', 0.22018308579660908),
  ('S-1', 'L-8', -0.10331448452590322),
  ('L-19', 'V-53', 0.089110355767014079),
  ('D-145', 'K-151', 0.15029410904024348),
  ('D-17', 'D-121', -0.29017152267401441),
  ('Y-72', 'Q-86', -0.097872749454725239),
  ('G-57', 'L-128', -0.19811593925443044),
  ('Q-86', 'S-150', 0.20349920146937767),
  ('Y-83', 'L-128', 0.13807851106031468),
  ('I-62', 'W-159', -0.085586710142335931),
  ('C-80', 'I-107', -0.10504376652566172),
  ('S-77', 'N-108', 0.085151935209507257),
  ('Y-81', 'G-104', 0.12760751086564948),
  ('Y-55', 'R-149', 0.17058435480094114),
  ('A-6', 'K-14', 0.059815124384856547),
  ('Q-9', 'G-49', 0.13226780286392165),
  ('S-77', 'H-157', -0.077525004133277828),
  ('E-155', 'W-159', -0.19325974533101664),
  ('R-68', 'T-97', 0.19921492788942613),
  ('Y-83', 'K-151', -0.063806008852479612),
  ('G-49', 'I-154', 0.15280326824044926),
  ('R-48', 'I-154', -0.12309032771876745),
  ('P-76', 'P-158', 0.061520610474064638),
  ('T-91', 'H-162', -0.085287377188694641),
  ('S-1', 'R-13', 0.040125992888520604),
  ('R-68', 'E-155', 0.073815288470421778),
  ('V-94', 'R-105', 0.21751023282169968),
  ('Y-84', 'D-148', 0.18422885429034813),
  ('C-80', 'A-96', 0.10458687295767846),
  ('Y-83', 'H-109', -0.10491147762105538),
  ('Q-74', 'Y-83', -0.18059192375168323),
  ('N-114', 'I-131', 0.16874941672242375),
  ('L-119', 'A-152', 0.16903816131636709),
  ('K-14', 'H-120', -0.24239874190036109),
  ('K-14', 'D-50', -0.15684355491345353),
  ('Y-83', 'L-130', -0.1652529142793932),
  ('D-148', 'L-160', 0.10760998716838907),
  ('Y-144', 'W-159', 0.098962291762313054),
  ('S-150', 'H-157', 0.12921049752916769),
  ('E-12', 'F-51', 0.12390520193474179),
  ('S-1', 'Q-9', 0.078402664986699469),
  ('R-149', 'A-156', -0.21867959860925237),
  ('L-119', 'D-148', -0.23391488722735182),
  ('K-3', 'K-14', 0.03557454214924239),
  ('R-48', 'H-157', 0.18093037422505084),
  ('S-1', 'K-14', 0.028880241025171977),
  ('S-10', 'K-118', 0.036849276850130258),
  ('S-1', 'D-121', -0.04562834163540163),
  ('H-56', 'D-95', -0.27211043698163428),
  ('E-11', 'I-16', 0.11128758348868202),
  ('E-69', 'R-149', -0.094801161786470647),
  ('Y-55', 'N-108', -0.14166655393777405),
  ('L-8', 'D-50', -0.046932259217351002),
  ('A-152', 'W-159', -0.1365303920141433),
  ('P-76', 'K-151', 0.12144419364805856),
  ('I-62', 'I-154', -0.099263944120206865),
  ('L-59', 'Y-87', -0.10137052990174419),
  ('F-85', 'T-117', -0.17638562378623032),
  ('R-48', 'W-159', -0.062801029827352986),
  ('F-85', 'W-159', -0.26223523106733659),
  ('D-145', 'S-150', -0.34647843507944531),
  ('H-109', 'H-157', -0.51564171295853323),
  ('S-110', 'G-147', -0.10510647048453035),
  ('R-13', 'L-19', -0.25125089083964408),
  ('Y-146', 'H-162', -0.20467160020324762),
  ('F-85', 'H-127', -0.086384228794060713),
  ('Q-9', 'D-50', -0.083485193339901939),
  ('K-118', 'S-153', 0.10059657452138311),
  ('C-80', 'S-153', -0.18664773696932463),
  ('K-24', 'D-50', 0.21463302801543283),
  ('K-118', 'H-157', 0.055486918532998475),
  ('L-19', 'I-122', 0.13914295796283349),
  ('S-150', 'W-159', -0.15603648983140736),
  ('K-14', 'E-21', 0.09462811687618454),
  ('F-85', 'H-157', -0.10391984307676334),
  ('E-69', 'K-161', -0.02122745145307835),
  ('A-132', 'I-154', 0.15505019644466833),
  ('S-153', 'K-161', -0.11467665718205128),
  ('P-76', 'Y-83', -0.27386946808833201),
  ('E-69', 'G-79', 0.12830191822960796),
  ('Y-81', 'S-150', -0.086365214584476907),
  ('R-38', 'W-159', -0.03485254277694954),
  ('K-5', 'F-51', -0.099088382735115776),
  ('A-152', 'P-158', -0.082043413316741809),
  ('A-73', 'H-157', 0.070163280676960565),
  ('D-148', 'H-162', -0.059111612096782173),
  ('K-118', 'A-156', 0.20584893553536684),
  ('Y-92', 'L-119', -0.23349669428183698),
  ('K-111', 'S-150', -0.049213351326236936),
  ('S-89', 'P-158', -0.044099549985081025),
  ('S-150', 'A-156', -0.19749614820728206),
  ('K-118', 'K-151', -0.067868712083088381),
  ('R-2', 'H-162', 0.016963129099465752),
  ('S-10', 'H-120', 0.086906834586131257),
  ('K-118', 'A-152', -0.18009684080751528),
  ('S-110', 'W-159', -0.30147670810230315),
  ('A-73', 'T-97', 0.19222506227201411),
  ('Y-87', 'W-159', 0.19191726761440542),
  ('G-49', 'W-159', 0.33078879903860425),
  ('G-147', 'A-152', -0.34026351950569478),
  ('K-36', 'H-109', 0.033540113241070098),
  ('H-56', 'P-126', 0.12750605212374022),
  ('K-66', 'E-155', -0.061056598830687703)],
 [('Y-83', 'R-149', -0.16096712428560495),
  ('R-13', 'D-121', -0.2172750016712876),
  ('A-152', 'A-156', 0.14845200734850425),
  ('I-62', 'A-65', 0.35194447612005902),
  ('I-60', 'R-68', -0.11823520110811303),
  ('S-150', 'I-154', 0.056356391932479363),
  ('Y-87', 'V-125', 0.060466913343548402),
  ('E-61', 'A-65', -0.31290501502586421),
  ('H-56', 'G-104', 0.20745291496204313),
  ('D-148', 'K-151', -0.31920920751591308),
  ('R-68', 'D-95', -0.27856293172525437),
  ('Q-9', 'E-12', 0.091459893841628545),
  ('I-60', 'D-64', -0.2218726027757236),
  ('Q-74', 'T-78', -0.14138516769250437),
  ('I-62', 'K-66', -0.32943849009239501),
  ('I-62', 'R-68', 0.30419763621763612),
  ('T-117', 'D-145', -0.32829406794942906),
  ('A-65', 'M-82', -0.063535856794739651),
  ('Y-55', 'T-117', 0.15137780515169194),
  ('E-69', 'M-82', -0.13758514521426782),
  ('S-150', 'S-153', 0.082005164014046769),
  ('L-19', 'K-24', 0.13350177541250347),
  ('I-122', 'P-126', 0.12127124842682564),
  ('D-58', 'C-93', 0.23044037720421509),
  ('T-63', 'K-67', -0.11292167392437356),
  ('L-71', 'C-93', 0.12484835033792391),
  ('R-68', 'T-91', 0.16272732742170939),
  ('H-56', 'T-100', -0.24330036195474231),
  ('K-24', 'R-102', 0.060831998067425418),
  ('R-149', 'S-153', -0.16919968350641368),
  ('G-79', 'M-82', 0.20764944578417349),
  ('Y-83', 'D-95', 0.12535968585621199),
  ('T-78', 'Y-81', -0.13223561299484116),
  ('S-4', 'L-8', 0.07144580332759852),
  ('E-61', 'D-64', -0.1582328852570262),
  ('E-11', 'R-15', -0.13695985278397638),
  ('L-8', 'E-12', 0.15125550496193765),
  ('Y-55', 'M-82', 0.080789374512369505),
  ('Y-72', 'M-82', -0.17106529665815237),
  ('D-75', 'G-79', -0.12842897842336945),
  ('Y-72', 'Y-84', -0.13442540575540135),
  ('Q-86', 'S-89', 0.048678225393015723),
  ('S-153', 'A-156', 0.13699564502670572),
  ('Y-146', 'S-150', 0.084001815834565022),
  ('Q-74', 'M-82', -0.19313014722755634),
  ('H-157', 'L-160', 0.11707123479962228),
  ('A-6', 'Q-9', 0.086259916607833859),
  ('K-14', 'E-18', -0.11309156504899298),
  ('G-147', 'S-150', 0.41367225094529869),
  ('K-66', 'Y-84', -0.1022622434791263),
  ('A-6', 'S-10', 0.059663681462155511),
  ('K-5', 'L-8', 0.12214287422998948),
  ('S-4', 'E-7', 0.1736052367609352),
  ('C-80', 'Y-146', -0.1966841894983716),
  ('Q-116', 'G-147', -0.17186911380019401),
  ('H-56', 'V-94', -0.097478091160418029),
  ('Y-83', 'L-119', 0.078702395711341216),
  ('G-113', 'R-134', 0.052490561504916614),
  ('A-70', 'Q-74', -0.071836792428241425),
  ('R-13', 'I-122', 0.11342232915511209),
  ('T-97', 'R-105', 0.20696187103608127),
  ('Y-83', 'Y-146', -0.09588033590317388),
  ('D-145', 'R-149', 0.2450378751978394),
  ('Y-84', 'S-153', -0.074623637268251317),
  ('Q-74', 'S-77', -0.30758831212279625),
  ('G-147', 'K-151', 0.08529427908542063),
  ('L-59', 'L-128', -0.058978606591787892),
  ('D-58', 'A-96', 0.18886572900628007),
  ('T-63', 'R-68', -0.15377564098171428),
  ('S-133', 'D-145', 0.10424952042579626),
  ('Q-116', 'D-148', -0.151735143475562),
  ('I-154', 'K-161', 0.062266473579567383),
  ('H-56', 'A-96', 0.20572588875073516),
  ('Y-55', 'Y-144', 0.15071080213236779),
  ('Y-146', 'R-149', -0.19786956383695622),
  ('Y-81', 'Y-146', -0.23959646761334152),
  ('R-68', 'Y-84', 0.26463997744040668),
  ('Q-86', 'L-119', 0.085360598979247984),
  ('A-73', 'P-76', -0.16533142892365915),
  ('K-111', 'D-145', -0.18507971216943994),
  ('I-107', 'C-115', 0.11664124732389015),
  ('Q-74', 'Y-81', -0.065355435411242557),
  ('R-2', 'L-8', 0.06591677593990633),
  ('C-112', 'L-143', 0.073250785220079856),
  ('Y-81', 'Y-144', -0.11938621699058612),
  ('Y-81', 'T-97', -0.096938668988636262),
  ('T-78', 'T-97', -0.18052529702862255),
  ('D-145', 'D-148', -0.25698157141558348),
  ('Y-72', 'P-76', -0.33465395659302427),
  ('G-79', 'Y-146', 0.090000569115069165),
  ('Q-74', 'C-80', -0.14487656383439329),
  ('Y-55', 'C-80', 0.12798119299800961),
  ('E-69', 'A-73', -0.15689002043661365),
  ('H-109', 'D-145', -0.1294444417807846),
  ('S-153', 'L-160', 0.09570456380903955),
  ('M-82', 'Y-146', 0.29148626828530849),
  ('T-117', 'R-149', 0.18559677413900211),
  ('Y-84', 'T-91', -0.13084383439411534),
  ('P-76', 'C-80', -0.15332626764629559),
  ('P-76', 'Y-81', -0.082438387980526717),
  ('Q-86', 'E-155', -0.13480231957470404),
  ('H-109', 'L-143', -0.10234594559540504),
  ('S-77', 'C-80', 0.42436099338023564),
  ('Y-144', 'R-149', -0.1158249011181275),
  ('T-117', 'G-147', -0.087829170719324431),
  ('I-16', 'H-120', 0.082365728251832443),
  ('Y-84', 'A-156', 0.094531356557602156),
  ('I-154', 'P-158', 0.08217121270222548),
  ('N-114', 'D-145', 0.14086961331617875),
  ('Y-84', 'S-150', -0.43419661631863138),
  ('Y-72', 'G-79', -0.19702548935839714),
  ('D-75', 'Y-81', 0.30223509729100717),
  ('Y-55', 'A-96', -0.088471912141726353),
  ('C-80', 'T-97', -0.092832879912741501),
  ('Y-84', 'Y-146', 0.20553859723551249),
  ('G-79', 'R-149', -0.18965055758046667),
  ('R-98', 'R-105', -0.13094352201315101),
  ('I-20', 'R-102', -0.11281515079966262),
  ('Y-84', 'H-157', -0.24469429777980742),
  ('D-75', 'C-80', 0.12553856682204487),
  ('E-61', 'Y-92', -0.18043948953261732),
  ('M-82', 'R-149', -0.17404178371138615),
  ('Q-86', 'A-152', 0.20853959652215159),
  ('G-79', 'T-97', 0.11596747902697138),
  ('G-57', 'R-105', -0.11899143146722901),
  ('Y-81', 'H-109', 0.098267274177116046),
  ('R-13', 'D-123', 0.076002044913315053),
  ('D-75', 'Y-84', -0.14497553026810331),
  ('S-77', 'H-109', 0.052385884986750939),
  ('E-155', 'P-158', 0.12850995428887635),
  ('Y-55', 'G-104', -0.14524472758789855),
  ('L-19', 'E-25', -0.11991109731411968),
  ('H-56', 'L-128', -0.52483434158652453),
  ('Q-86', 'H-157', -0.10066104347099873),
  ('H-56', 'R-98', -0.07060366897361145),
  ('Y-55', 'Y-146', -0.22456587541237616),
  ('R-13', 'E-21', 0.22436752894596079),
  ('G-57', 'V-94', 0.25112085044185073),
  ('E-69', 'Q-74', 0.085918377434261992),
  ('L-103', 'I-107', -0.083453345737352067),
  ('H-109', 'W-159', -0.11786885248855698),
  ('F-85', 'A-152', -0.31399594126478819),
  ('K-111', 'R-149', 0.083574731298999283),
  ('R-2', 'E-12', 0.04837053514890291),
  ('Y-81', 'Y-84', 0.13536529352097107),
  ('Q-116', 'Y-144', -0.13447771899888769),
  ('I-62', 'Y-84', -0.14557418474400824),
  ('Y-72', 'H-157', -0.16755170402040817),
  ('L-88', 'G-124', 0.067492501712406686),
  ('Y-84', 'I-154', 0.097879248655175305),
  ('Y-55', 'D-95', -0.2388820272701091),
  ('E-12', 'H-120', 0.12727928945126785),
  ('H-56', 'E-99', 0.13432791173516209),
  ('Y-83', 'S-150', 0.1524758748187871),
  ('E-99', 'R-102', 0.16860772321987569),
  ('Y-72', 'S-153', -0.10591942829699649),
  ('A-96', 'E-99', 0.11647405070030847),
  ('C-80', 'W-159', 0.18566124096100659),
  ('R-2', 'R-13', -0.069693205991530449),
  ('T-63', 'S-89', 0.08876794524862118),
  ('Y-81', 'R-149', 0.093968163531143498),
  ('R-68', 'R-98', -0.050839638925854413),
  ('D-75', 'S-153', -0.24771861973780784),
  ('Q-116', 'R-149', 0.22127677299121512),
  ('P-76', 'S-153', 0.22475754040103285),
  ('Y-72', 'I-154', -0.15475012778559838),
  ('A-156', 'L-160', 0.072018073184999698),
  ('G-57', 'A-96', -0.29910193082102965),
  ('E-25', 'R-102', -0.08282697268528845),
  ('Q-86', 'P-158', 0.082177569656969277),
  ('L-119', 'R-149', 0.11811297441756122),
  ('Y-72', 'W-159', -0.065771278198136426),
  ('R-68', 'Q-86', 0.10998359517722925),
  ('E-54', 'R-102', 0.067583078538968278),
  ('G-57', 'E-99', 0.21672320072305662),
  ('A-65', 'E-69', -0.15240896605438486),
  ('Y-146', 'W-159', -0.1817575457138271),
  ('Y-72', 'S-150', -0.10186152014711183),
  ('D-75', 'M-82', -0.1695718775699146),
  ('Y-84', 'K-151', 0.11983697089996273),
  ('D-75', 'Y-146', 0.051769912840450995),
  ('F-85', 'P-126', 0.090319161114723198),
  ('F-85', 'A-156', -0.26949314605635549),
  ('D-75', 'S-150', -0.1157682933274535),
  ('K-118', 'R-149', 0.099489224426008854),
  ('E-69', 'C-80', -0.49122611759087242),
  ('R-68', 'A-73', 0.31359654975380363),
  ('Y-83', 'A-152', -0.28922684490325445),
  ('E-69', 'P-158', -0.11273911580863176),
  ('G-113', 'Y-146', 0.12420115530634039),
  ('C-80', 'H-157', -0.18538630144494628),
  ('P-76', 'A-152', -0.1768860768722314),
  ('R-2', 'Q-9', -0.086407206010720522),
  ('G-57', 'D-95', 0.61201134689295811),
  ('Y-83', 'S-153', -0.091237330882744563),
  ('R-68', 'P-158', 0.12794381609794539),
  ('Q-116', 'D-145', 0.36509950784881251),
  ('E-12', 'D-17', 0.19617005565644727),
  ('R-68', 'H-157', -0.14002562429065207),
  ('P-76', 'A-156', -0.2261911007841694),
  ('T-91', 'W-159', -0.12017069592557642),
  ('T-91', 'I-154', 0.10950979010604861),
  ('Y-146', 'H-157', 0.10567686182188023),
  ('C-80', 'N-108', 0.18073575110608178),
  ('S-10', 'R-15', 0.081407366190835634),
  ('A-156', 'W-159', 0.18690962261100924),
  ('I-16', 'E-21', -0.14676952146737382),
  ('R-2', 'D-121', 0.032665905527468085),
  ('A-96', 'R-105', 0.093019666644884064),
  ('Y-72', 'R-149', 0.17196144146650438),
  ('S-1', 'D-17', 0.036840366944571538),
  ('Y-72', 'Y-81', 0.15753704931372595),
  ('Y-72', 'K-151', 0.13400818401112174),
  ('G-79', 'Y-83', 0.1933127512851173),
  ('G-79', 'W-159', -0.11399249325161259),
  ('Y-81', 'E-99', -0.051856922125323696),
  ('F-85', 'I-154', -0.14651866082071138),
  ('E-7', 'K-14', -0.032323372860870371),
  ('A-73', 'C-80', -0.14920200763564859),
  ('A-65', 'R-68', -0.44467290287750161),
  ('S-77', 'T-97', 0.066954765002190331),
  ('P-76', 'Y-144', 0.25013938946088987),
  ('R-68', 'A-156', -0.40641497036757956),
  ('D-64', 'R-68', -0.41165660448835323),
  ('Y-87', 'T-91', 0.17267006117127118),
  ('Y-72', 'T-91', 0.11946528177790477),
  ('E-25', 'F-51', 0.069449234462939408),
  ('C-80', 'R-105', -0.11912872010484157),
  ('N-108', 'W-159', -0.13174618741282584),
  ('R-68', 'Y-72', -0.32514810978783248),
  ('K-67', 'L-71', -0.17039488538853023),
  ('L-71', 'T-78', -0.057879749792526441),
  ('M-82', 'Y-144', -0.09763879076539983),
  ('S-150', 'E-155', 0.12737801510114835),
  ('D-58', 'R-105', -0.28277696766451044),
  ('Y-81', 'W-159', -0.22789270523074401),
  ('I-107', 'Y-146', -0.69142295179962499),
  ('C-80', 'L-160', 0.10586465418176598),
  ('R-68', 'L-160', -0.11128748676330105),
  ('N-108', 'Y-146', 0.10497801367195565),
  ('A-73', 'M-82', 0.45539351942726997),
  ('K-118', 'E-155', -0.11385883079957261),
  ('Q-86', 'K-151', -0.048175660970005044),
  ('T-117', 'Y-144', 0.26102546344036587),
  ('Y-84', 'E-155', 0.20460900437804946),
  ('K-3', 'E-12', 0.025603075725204899),
  ('F-85', 'S-150', 0.44928890091582591),
  ('N-108', 'L-142', -0.12484811605070885),
  ('R-13', 'D-50', -0.1247166626994367),
  ('S-153', 'P-158', -0.10676277586821979),
  ('I-62', 'A-156', 0.14331708524020512),
  ('Y-55', 'H-127', 0.14592612251179427),
  ('R-13', 'Y-87', -0.037553965512252263),
  ('S-89', 'W-159', 0.1762903255438891),
  ('Y-83', 'D-145', -0.091617228473717019),
  ('T-78', 'N-108', 0.10343623581114188),
  ('Q-116', 'I-154', -0.11592395014794643),
  ('K-5', 'E-18', 0.03475412386558617),
  ('G-79', 'N-108', -0.33862601836641765),
  ('R-68', 'K-90', -0.077385281834792999),
  ('K-67', 'A-70', -0.13067598803346017),
  ('H-109', 'K-161', 0.024004609228701741),
  ('G-104', 'Y-144', 0.10774231754880141),
  ('H-120', 'V-125', 0.093329331211069108),
  ('P-76', 'M-82', 0.12085436704176526),
  ('D-75', 'H-157', -0.13388383228842596),
  ('D-145', 'K-151', -0.19479073209743325),
  ('D-17', 'D-121', 0.15070272854577313),
  ('Y-144', 'D-148', 0.44119171312803179),
  ('Y-72', 'Q-86', 0.10162685716167214),
  ('G-57', 'L-128', 0.099921153843603436),
  ('Q-86', 'S-150', -0.074469204819278739),
  ('I-62', 'W-159', 0.23264981542307131),
  ('C-80', 'I-107', 0.1110151802956325),
  ('Y-81', 'G-104', 0.19534099017070553),
  ('Y-55', 'R-149', -0.2170817924456509),
  ('S-77', 'H-157', 0.10081354462415491),
  ('E-155', 'W-159', -0.11943887126217348),
  ('I-131', 'I-154', -0.082547323344092163),
  ('R-68', 'T-97', 0.31859282490828505),
  ('G-79', 'S-153', 0.15450174374618289),
  ('Y-83', 'K-151', -0.097365096089308267),
  ('I-62', 'H-157', 0.15650098504589596),
  ('R-68', 'E-155', -0.14414774093137567),
  ('H-56', 'L-59', -0.12429492058945246),
  ('K-66', 'E-69', -0.17672113258364411),
  ('D-75', 'W-159', -0.088725760455536068),
  ('S-133', 'I-154', 0.12595330704624821),
